code,value
11111,1
11112,0.871
11113,0.858
11114,0.724
11115,0.689
11121,0.862
11122,0.829
11123,0.816
11124,0.682
11125,0.647
11131,0.851
11132,0.818
11133,0.805
11134,0.671
11135,0.636
11141,0.66
11142,0.627
11143,0.614
11144,0.558
11145,0.523
11151,0.619
11152,0.586
11153,0.573
11154,0.517
11155,0.482
11211,0.883
11212,0.85
11213,0.837
11214,0.703
11215,0.668
11221,0.841
11222,0.808
11223,0.795
11224,0.661
11225,0.626
11231,0.83
11232,0.797
11233,0.784
11234,0.65
11235,0.615
11241,0.639
11242,0.606
11243,0.593
11244,0.537
11245,0.502
11251,0.598
11252,0.565
11253,0.552
11254,0.496
11255,0.461
11311,0.853
11312,0.82
11313,0.807
11314,0.673
11315,0.638
11321,0.811
11322,0.778
11323,0.765
11324,0.631
11325,0.596
11331,0.8
11332,0.767
11333,0.754
11334,0.62
11335,0.585
11341,0.609
11342,0.576
11343,0.563
11344,0.507
11345,0.472
11351,0.568
11352,0.535
11353,0.522
11354,0.466
11355,0.431
11411,0.726
11412,0.693
11413,0.68
11414,0.624
11415,0.589
11421,0.684
11422,0.651
11423,0.638
11424,0.582
11425,0.547
11431,0.673
11432,0.64
11433,0.627
11434,0.571
11435,0.536
11441,0.56
11442,0.527
11443,0.514
11444,0.458
11445,0.423
11451,0.519
11452,0.486
11453,0.473
11454,0.417
11455,0.382
11511,0.651
11512,0.618
11513,0.605
11514,0.549
11515,0.514
11521,0.609
11522,0.576
11523,0.563
11524,0.507
11525,0.472
11531,0.598
11532,0.565
11533,0.552
11534,0.496
11535,0.461
11541,0.485
11542,0.452
11543,0.439
11544,0.383
11545,0.348
11551,0.444
11552,0.411
11553,0.398
11554,0.342
11555,0.307
12111,0.872
12112,0.839
12113,0.826
12114,0.692
12115,0.657
12121,0.83
12122,0.797
12123,0.784
12124,0.65
12125,0.615
12131,0.819
12132,0.786
12133,0.773
12134,0.639
12135,0.604
12141,0.628
12142,0.595
12143,0.582
12144,0.526
12145,0.491
12151,0.587
12152,0.554
12153,0.541
12154,0.485
12155,0.45
12211,0.851
12212,0.818
12213,0.805
12214,0.671
12215,0.636
12221,0.809
12222,0.776
12223,0.763
12224,0.629
12225,0.594
12231,0.798
12232,0.765
12233,0.752
12234,0.618
12235,0.583
12241,0.607
12242,0.574
12243,0.561
12244,0.505
12245,0.47
12251,0.566
12252,0.533
12253,0.52
12254,0.464
12255,0.429
12311,0.821
12312,0.788
12313,0.775
12314,0.641
12315,0.606
12321,0.779
12322,0.746
12323,0.733
12324,0.599
12325,0.564
12331,0.768
12332,0.735
12333,0.722
12334,0.588
12335,0.553
12341,0.577
12342,0.544
12343,0.531
12344,0.475
12345,0.44
12351,0.536
12352,0.503
12353,0.49
12354,0.434
12355,0.399
12411,0.694
12412,0.661
12413,0.648
12414,0.592
12415,0.557
12421,0.652
12422,0.619
12423,0.606
12424,0.55
12425,0.515
12431,0.641
12432,0.608
12433,0.595
12434,0.539
12435,0.504
12441,0.528
12442,0.495
12443,0.482
12444,0.426
12445,0.391
12451,0.487
12452,0.454
12453,0.441
12454,0.385
12455,0.35
12511,0.619
12512,0.586
12513,0.573
12514,0.517
12515,0.482
12521,0.577
12522,0.544
12523,0.531
12524,0.475
12525,0.44
12531,0.566
12532,0.533
12533,0.52
12534,0.464
12535,0.429
12541,0.453
12542,0.42
12543,0.407
12544,0.351
12545,0.316
12551,0.412
12552,0.379
12553,0.366
12554,0.31
12555,0.275
13111,0.854
13112,0.821
13113,0.808
13114,0.674
13115,0.639
13121,0.812
13122,0.779
13123,0.766
13124,0.632
13125,0.597
13131,0.801
13132,0.768
13133,0.755
13134,0.621
13135,0.586
13141,0.61
13142,0.577
13143,0.564
13144,0.508
13145,0.473
13151,0.569
13152,0.536
13153,0.523
13154,0.467
13155,0.432
13211,0.833
13212,0.8
13213,0.787
13214,0.653
13215,0.618
13221,0.791
13222,0.758
13223,0.745
13224,0.611
13225,0.576
13231,0.78
13232,0.747
13233,0.734
13234,0.6
13235,0.565
13241,0.589
13242,0.556
13243,0.543
13244,0.487
13245,0.452
13251,0.548
13252,0.515
13253,0.502
13254,0.446
13255,0.411
13311,0.803
13312,0.77
13313,0.757
13314,0.623
13315,0.588
13321,0.761
13322,0.728
13323,0.715
13324,0.581
13325,0.546
13331,0.75
13332,0.717
13333,0.704
13334,0.57
13335,0.535
13341,0.559
13342,0.526
13343,0.513
13344,0.457
13345,0.422
13351,0.518
13352,0.485
13353,0.472
13354,0.416
13355,0.381
13411,0.676
13412,0.643
13413,0.63
13414,0.574
13415,0.539
13421,0.634
13422,0.601
13423,0.588
13424,0.532
13425,0.497
13431,0.623
13432,0.59
13433,0.577
13434,0.521
13435,0.486
13441,0.51
13442,0.477
13443,0.464
13444,0.408
13445,0.373
13451,0.469
13452,0.436
13453,0.423
13454,0.367
13455,0.332
13511,0.601
13512,0.568
13513,0.555
13514,0.499
13515,0.464
13521,0.559
13522,0.526
13523,0.513
13524,0.457
13525,0.422
13531,0.548
13532,0.515
13533,0.502
13534,0.446
13535,0.411
13541,0.435
13542,0.402
13543,0.389
13544,0.333
13545,0.298
13551,0.394
13552,0.361
13553,0.348
13554,0.292
13555,0.257
14111,0.748
14112,0.715
14113,0.702
14114,0.646
14115,0.611
14121,0.706
14122,0.673
14123,0.66
14124,0.604
14125,0.569
14131,0.695
14132,0.662
14133,0.649
14134,0.593
14135,0.558
14141,0.582
14142,0.549
14143,0.536
14144,0.48
14145,0.445
14151,0.541
14152,0.508
14153,0.495
14154,0.439
14155,0.404
14211,0.727
14212,0.694
14213,0.681
14214,0.625
14215,0.59
14221,0.685
14222,0.652
14223,0.639
14224,0.583
14225,0.548
14231,0.674
14232,0.641
14233,0.628
14234,0.572
14235,0.537
14241,0.561
14242,0.528
14243,0.515
14244,0.459
14245,0.424
14251,0.52
14252,0.487
14253,0.474
14254,0.418
14255,0.383
14311,0.697
14312,0.664
14313,0.651
14314,0.595
14315,0.56
14321,0.655
14322,0.622
14323,0.609
14324,0.553
14325,0.518
14331,0.644
14332,0.611
14333,0.598
14334,0.542
14335,0.507
14341,0.531
14342,0.498
14343,0.485
14344,0.429
14345,0.394
14351,0.49
14352,0.457
14353,0.444
14354,0.388
14355,0.353
14411,0.648
14412,0.615
14413,0.602
14414,0.546
14415,0.511
14421,0.606
14422,0.573
14423,0.56
14424,0.504
14425,0.469
14431,0.595
14432,0.562
14433,0.549
14434,0.493
14435,0.458
14441,0.482
14442,0.449
14443,0.436
14444,0.38
14445,0.345
14451,0.441
14452,0.408
14453,0.395
14454,0.339
14455,0.304
14511,0.573
14512,0.54
14513,0.527
14514,0.471
14515,0.436
14521,0.531
14522,0.498
14523,0.485
14524,0.429
14525,0.394
14531,0.52
14532,0.487
14533,0.474
14534,0.418
14535,0.383
14541,0.407
14542,0.374
14543,0.361
14544,0.305
14545,0.27
14551,0.366
14552,0.333
14553,0.32
14554,0.264
14555,0.229
15111,0.704
15112,0.671
15113,0.658
15114,0.602
15115,0.567
15121,0.662
15122,0.629
15123,0.616
15124,0.56
15125,0.525
15131,0.651
15132,0.618
15133,0.605
15134,0.549
15135,0.514
15141,0.538
15142,0.505
15143,0.492
15144,0.436
15145,0.401
15151,0.497
15152,0.464
15153,0.451
15154,0.395
15155,0.36
15211,0.683
15212,0.65
15213,0.637
15214,0.581
15215,0.546
15221,0.641
15222,0.608
15223,0.595
15224,0.539
15225,0.504
15231,0.63
15232,0.597
15233,0.584
15234,0.528
15235,0.493
15241,0.517
15242,0.484
15243,0.471
15244,0.415
15245,0.38
15251,0.476
15252,0.443
15253,0.43
15254,0.374
15255,0.339
15311,0.653
15312,0.62
15313,0.607
15314,0.551
15315,0.516
15321,0.611
15322,0.578
15323,0.565
15324,0.509
15325,0.474
15331,0.6
15332,0.567
15333,0.554
15334,0.498
15335,0.463
15341,0.487
15342,0.454
15343,0.441
15344,0.385
15345,0.35
15351,0.446
15352,0.413
15353,0.4
15354,0.344
15355,0.309
15411,0.604
15412,0.571
15413,0.558
15414,0.502
15415,0.467
15421,0.562
15422,0.529
15423,0.516
15424,0.46
15425,0.425
15431,0.551
15432,0.518
15433,0.505
15434,0.449
15435,0.414
15441,0.438
15442,0.405
15443,0.392
15444,0.336
15445,0.301
15451,0.397
15452,0.364
15453,0.351
15454,0.295
15455,0.26
15511,0.529
15512,0.496
15513,0.483
15514,0.427
15515,0.392
15521,0.487
15522,0.454
15523,0.441
15524,0.385
15525,0.35
15531,0.476
15532,0.443
15533,0.43
15534,0.374
15535,0.339
15541,0.363
15542,0.33
15543,0.317
15544,0.261
15545,0.226
15551,0.322
15552,0.289
15553,0.276
15554,0.22
15555,0.185
21111,0.858
21112,0.825
21113,0.812
21114,0.678
21115,0.643
21121,0.816
21122,0.783
21123,0.77
21124,0.636
21125,0.601
21131,0.805
21132,0.772
21133,0.759
21134,0.625
21135,0.59
21141,0.614
21142,0.581
21143,0.568
21144,0.512
21145,0.477
21151,0.573
21152,0.54
21153,0.527
21154,0.471
21155,0.436
21211,0.837
21212,0.804
21213,0.791
21214,0.657
21215,0.622
21221,0.795
21222,0.762
21223,0.749
21224,0.615
21225,0.58
21231,0.784
21232,0.751
21233,0.738
21234,0.604
21235,0.569
21241,0.593
21242,0.56
21243,0.547
21244,0.491
21245,0.456
21251,0.552
21252,0.519
21253,0.506
21254,0.45
21255,0.415
21311,0.807
21312,0.774
21313,0.761
21314,0.627
21315,0.592
21321,0.765
21322,0.732
21323,0.719
21324,0.585
21325,0.55
21331,0.754
21332,0.721
21333,0.708
21334,0.574
21335,0.539
21341,0.563
21342,0.53
21343,0.517
21344,0.461
21345,0.426
21351,0.522
21352,0.489
21353,0.476
21354,0.42
21355,0.385
21411,0.68
21412,0.647
21413,0.634
21414,0.578
21415,0.543
21421,0.638
21422,0.605
21423,0.592
21424,0.536
21425,0.501
21431,0.627
21432,0.594
21433,0.581
21434,0.525
21435,0.49
21441,0.514
21442,0.481
21443,0.468
21444,0.412
21445,0.377
21451,0.473
21452,0.44
21453,0.427
21454,0.371
21455,0.336
21511,0.605
21512,0.572
21513,0.559
21514,0.503
21515,0.468
21521,0.563
21522,0.53
21523,0.517
21524,0.461
21525,0.426
21531,0.552
21532,0.519
21533,0.506
21534,0.45
21535,0.415
21541,0.439
21542,0.406
21543,0.393
21544,0.337
21545,0.302
21551,0.398
21552,0.365
21553,0.352
21554,0.296
21555,0.261
22111,0.826
22112,0.793
22113,0.78
22114,0.646
22115,0.611
22121,0.784
22122,0.751
22123,0.738
22124,0.604
22125,0.569
22131,0.773
22132,0.74
22133,0.727
22134,0.593
22135,0.558
22141,0.582
22142,0.549
22143,0.536
22144,0.48
22145,0.445
22151,0.541
22152,0.508
22153,0.495
22154,0.439
22155,0.404
22211,0.805
22212,0.772
22213,0.759
22214,0.625
22215,0.59
22221,0.763
22222,0.73
22223,0.717
22224,0.583
22225,0.548
22231,0.752
22232,0.719
22233,0.706
22234,0.572
22235,0.537
22241,0.561
22242,0.528
22243,0.515
22244,0.459
22245,0.424
22251,0.52
22252,0.487
22253,0.474
22254,0.418
22255,0.383
22311,0.775
22312,0.742
22313,0.729
22314,0.595
22315,0.56
22321,0.733
22322,0.7
22323,0.687
22324,0.553
22325,0.518
22331,0.722
22332,0.689
22333,0.676
22334,0.542
22335,0.507
22341,0.531
22342,0.498
22343,0.485
22344,0.429
22345,0.394
22351,0.49
22352,0.457
22353,0.444
22354,0.388
22355,0.353
22411,0.648
22412,0.615
22413,0.602
22414,0.546
22415,0.511
22421,0.606
22422,0.573
22423,0.56
22424,0.504
22425,0.469
22431,0.595
22432,0.562
22433,0.549
22434,0.493
22435,0.458
22441,0.482
22442,0.449
22443,0.436
22444,0.38
22445,0.345
22451,0.441
22452,0.408
22453,0.395
22454,0.339
22455,0.304
22511,0.573
22512,0.54
22513,0.527
22514,0.471
22515,0.436
22521,0.531
22522,0.498
22523,0.485
22524,0.429
22525,0.394
22531,0.52
22532,0.487
22533,0.474
22534,0.418
22535,0.383
22541,0.407
22542,0.374
22543,0.361
22544,0.305
22545,0.27
22551,0.366
22552,0.333
22553,0.32
22554,0.264
22555,0.229
23111,0.808
23112,0.775
23113,0.762
23114,0.628
23115,0.593
23121,0.766
23122,0.733
23123,0.72
23124,0.586
23125,0.551
23131,0.755
23132,0.722
23133,0.709
23134,0.575
23135,0.54
23141,0.564
23142,0.531
23143,0.518
23144,0.462
23145,0.427
23151,0.523
23152,0.49
23153,0.477
23154,0.421
23155,0.386
23211,0.787
23212,0.754
23213,0.741
23214,0.607
23215,0.572
23221,0.745
23222,0.712
23223,0.699
23224,0.565
23225,0.53
23231,0.734
23232,0.701
23233,0.688
23234,0.554
23235,0.519
23241,0.543
23242,0.51
23243,0.497
23244,0.441
23245,0.406
23251,0.502
23252,0.469
23253,0.456
23254,0.4
23255,0.365
23311,0.757
23312,0.724
23313,0.711
23314,0.577
23315,0.542
23321,0.715
23322,0.682
23323,0.669
23324,0.535
23325,0.5
23331,0.704
23332,0.671
23333,0.658
23334,0.524
23335,0.489
23341,0.513
23342,0.48
23343,0.467
23344,0.411
23345,0.376
23351,0.472
23352,0.439
23353,0.426
23354,0.37
23355,0.335
23411,0.63
23412,0.597
23413,0.584
23414,0.528
23415,0.493
23421,0.588
23422,0.555
23423,0.542
23424,0.486
23425,0.451
23431,0.577
23432,0.544
23433,0.531
23434,0.475
23435,0.44
23441,0.464
23442,0.431
23443,0.418
23444,0.362
23445,0.327
23451,0.423
23452,0.39
23453,0.377
23454,0.321
23455,0.286
23511,0.555
23512,0.522
23513,0.509
23514,0.453
23515,0.418
23521,0.513
23522,0.48
23523,0.467
23524,0.411
23525,0.376
23531,0.502
23532,0.469
23533,0.456
23534,0.4
23535,0.365
23541,0.389
23542,0.356
23543,0.343
23544,0.287
23545,0.252
23551,0.348
23552,0.315
23553,0.302
23554,0.246
23555,0.211
24111,0.702
24112,0.669
24113,0.656
24114,0.6
24115,0.565
24121,0.66
24122,0.627
24123,0.614
24124,0.558
24125,0.523
24131,0.649
24132,0.616
24133,0.603
24134,0.547
24135,0.512
24141,0.536
24142,0.503
24143,0.49
24144,0.434
24145,0.399
24151,0.495
24152,0.462
24153,0.449
24154,0.393
24155,0.358
24211,0.681
24212,0.648
24213,0.635
24214,0.579
24215,0.544
24221,0.639
24222,0.606
24223,0.593
24224,0.537
24225,0.502
24231,0.628
24232,0.595
24233,0.582
24234,0.526
24235,0.491
24241,0.515
24242,0.482
24243,0.469
24244,0.413
24245,0.378
24251,0.474
24252,0.441
24253,0.428
24254,0.372
24255,0.337
24311,0.651
24312,0.618
24313,0.605
24314,0.549
24315,0.514
24321,0.609
24322,0.576
24323,0.563
24324,0.507
24325,0.472
24331,0.598
24332,0.565
24333,0.552
24334,0.496
24335,0.461
24341,0.485
24342,0.452
24343,0.439
24344,0.383
24345,0.348
24351,0.444
24352,0.411
24353,0.398
24354,0.342
24355,0.307
24411,0.602
24412,0.569
24413,0.556
24414,0.5
24415,0.465
24421,0.56
24422,0.527
24423,0.514
24424,0.458
24425,0.423
24431,0.549
24432,0.516
24433,0.503
24434,0.447
24435,0.412
24441,0.436
24442,0.403
24443,0.39
24444,0.334
24445,0.299
24451,0.395
24452,0.362
24453,0.349
24454,0.293
24455,0.258
24511,0.527
24512,0.494
24513,0.481
24514,0.425
24515,0.39
24521,0.485
24522,0.452
24523,0.439
24524,0.383
24525,0.348
24531,0.474
24532,0.441
24533,0.428
24534,0.372
24535,0.337
24541,0.361
24542,0.328
24543,0.315
24544,0.259
24545,0.224
24551,0.32
24552,0.287
24553,0.274
24554,0.218
24555,0.183
25111,0.658
25112,0.625
25113,0.612
25114,0.556
25115,0.521
25121,0.616
25122,0.583
25123,0.57
25124,0.514
25125,0.479
25131,0.605
25132,0.572
25133,0.559
25134,0.503
25135,0.468
25141,0.492
25142,0.459
25143,0.446
25144,0.39
25145,0.355
25151,0.451
25152,0.418
25153,0.405
25154,0.349
25155,0.314
25211,0.637
25212,0.604
25213,0.591
25214,0.535
25215,0.5
25221,0.595
25222,0.562
25223,0.549
25224,0.493
25225,0.458
25231,0.584
25232,0.551
25233,0.538
25234,0.482
25235,0.447
25241,0.471
25242,0.438
25243,0.425
25244,0.369
25245,0.334
25251,0.43
25252,0.397
25253,0.384
25254,0.328
25255,0.293
25311,0.607
25312,0.574
25313,0.561
25314,0.505
25315,0.47
25321,0.565
25322,0.532
25323,0.519
25324,0.463
25325,0.428
25331,0.554
25332,0.521
25333,0.508
25334,0.452
25335,0.417
25341,0.441
25342,0.408
25343,0.395
25344,0.339
25345,0.304
25351,0.4
25352,0.367
25353,0.354
25354,0.298
25355,0.263
25411,0.558
25412,0.525
25413,0.512
25414,0.456
25415,0.421
25421,0.516
25422,0.483
25423,0.47
25424,0.414
25425,0.379
25431,0.505
25432,0.472
25433,0.459
25434,0.403
25435,0.368
25441,0.392
25442,0.359
25443,0.346
25444,0.29
25445,0.255
25451,0.351
25452,0.318
25453,0.305
25454,0.249
25455,0.214
25511,0.483
25512,0.45
25513,0.437
25514,0.381
25515,0.346
25521,0.441
25522,0.408
25523,0.395
25524,0.339
25525,0.304
25531,0.43
25532,0.397
25533,0.384
25534,0.328
25535,0.293
25541,0.317
25542,0.284
25543,0.271
25544,0.215
25545,0.18
25551,0.276
25552,0.243
25553,0.23
25554,0.174
25555,0.139
31111,0.846
31112,0.813
31113,0.8
31114,0.666
31115,0.631
31121,0.804
31122,0.771
31123,0.758
31124,0.624
31125,0.589
31131,0.793
31132,0.76
31133,0.747
31134,0.613
31135,0.578
31141,0.602
31142,0.569
31143,0.556
31144,0.5
31145,0.465
31151,0.561
31152,0.528
31153,0.515
31154,0.459
31155,0.424
31211,0.825
31212,0.792
31213,0.779
31214,0.645
31215,0.61
31221,0.783
31222,0.75
31223,0.737
31224,0.603
31225,0.568
31231,0.772
31232,0.739
31233,0.726
31234,0.592
31235,0.557
31241,0.581
31242,0.548
31243,0.535
31244,0.479
31245,0.444
31251,0.54
31252,0.507
31253,0.494
31254,0.438
31255,0.403
31311,0.795
31312,0.762
31313,0.749
31314,0.615
31315,0.58
31321,0.753
31322,0.72
31323,0.707
31324,0.573
31325,0.538
31331,0.742
31332,0.709
31333,0.696
31334,0.562
31335,0.527
31341,0.551
31342,0.518
31343,0.505
31344,0.449
31345,0.414
31351,0.51
31352,0.477
31353,0.464
31354,0.408
31355,0.373
31411,0.668
31412,0.635
31413,0.622
31414,0.566
31415,0.531
31421,0.626
31422,0.593
31423,0.58
31424,0.524
31425,0.489
31431,0.615
31432,0.582
31433,0.569
31434,0.513
31435,0.478
31441,0.502
31442,0.469
31443,0.456
31444,0.4
31445,0.365
31451,0.461
31452,0.428
31453,0.415
31454,0.359
31455,0.324
31511,0.593
31512,0.56
31513,0.547
31514,0.491
31515,0.456
31521,0.551
31522,0.518
31523,0.505
31524,0.449
31525,0.414
31531,0.54
31532,0.507
31533,0.494
31534,0.438
31535,0.403
31541,0.427
31542,0.394
31543,0.381
31544,0.325
31545,0.29
31551,0.386
31552,0.353
31553,0.34
31554,0.284
31555,0.249
32111,0.814
32112,0.781
32113,0.768
32114,0.634
32115,0.599
32121,0.772
32122,0.739
32123,0.726
32124,0.592
32125,0.557
32131,0.761
32132,0.728
32133,0.715
32134,0.581
32135,0.546
32141,0.57
32142,0.537
32143,0.524
32144,0.468
32145,0.433
32151,0.529
32152,0.496
32153,0.483
32154,0.427
32155,0.392
32211,0.793
32212,0.76
32213,0.747
32214,0.613
32215,0.578
32221,0.751
32222,0.718
32223,0.705
32224,0.571
32225,0.536
32231,0.74
32232,0.707
32233,0.694
32234,0.56
32235,0.525
32241,0.549
32242,0.516
32243,0.503
32244,0.447
32245,0.412
32251,0.508
32252,0.475
32253,0.462
32254,0.406
32255,0.371
32311,0.763
32312,0.73
32313,0.717
32314,0.583
32315,0.548
32321,0.721
32322,0.688
32323,0.675
32324,0.541
32325,0.506
32331,0.71
32332,0.677
32333,0.664
32334,0.53
32335,0.495
32341,0.519
32342,0.486
32343,0.473
32344,0.417
32345,0.382
32351,0.478
32352,0.445
32353,0.432
32354,0.376
32355,0.341
32411,0.636
32412,0.603
32413,0.59
32414,0.534
32415,0.499
32421,0.594
32422,0.561
32423,0.548
32424,0.492
32425,0.457
32431,0.583
32432,0.55
32433,0.537
32434,0.481
32435,0.446
32441,0.47
32442,0.437
32443,0.424
32444,0.368
32445,0.333
32451,0.429
32452,0.396
32453,0.383
32454,0.327
32455,0.292
32511,0.561
32512,0.528
32513,0.515
32514,0.459
32515,0.424
32521,0.519
32522,0.486
32523,0.473
32524,0.417
32525,0.382
32531,0.508
32532,0.475
32533,0.462
32534,0.406
32535,0.371
32541,0.395
32542,0.362
32543,0.349
32544,0.293
32545,0.258
32551,0.354
32552,0.321
32553,0.308
32554,0.252
32555,0.217
33111,0.796
33112,0.763
33113,0.75
33114,0.616
33115,0.581
33121,0.754
33122,0.721
33123,0.708
33124,0.574
33125,0.539
33131,0.743
33132,0.71
33133,0.697
33134,0.563
33135,0.528
33141,0.552
33142,0.519
33143,0.506
33144,0.45
33145,0.415
33151,0.511
33152,0.478
33153,0.465
33154,0.409
33155,0.374
33211,0.775
33212,0.742
33213,0.729
33214,0.595
33215,0.56
33221,0.733
33222,0.7
33223,0.687
33224,0.553
33225,0.518
33231,0.722
33232,0.689
33233,0.676
33234,0.542
33235,0.507
33241,0.531
33242,0.498
33243,0.485
33244,0.429
33245,0.394
33251,0.49
33252,0.457
33253,0.444
33254,0.388
33255,0.353
33311,0.745
33312,0.712
33313,0.699
33314,0.565
33315,0.53
33321,0.703
33322,0.67
33323,0.657
33324,0.523
33325,0.488
33331,0.692
33332,0.659
